[Workflow]
Id:,missionreport_intranet_workflow
Title:,Mission Report Workflow
Description:,"- A simple workflow in which reports are private by default, and then users can submit the report to be internally published (viewable by all in KSP)"
Initial state:,private
Type:,Workflow
State variable:,review_state

[State]
Id:,external
Title:,Externally Visible
Description:,Allows non-logged in users to view this report.
Transitions,publish_internally
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Member,Site Administrator
Access contents information,N,Y,N,N,N,N,N,N,N
View,N,Y,N,N,N,N,N,N,N
Modify portal content,N,N,Y,N,N,N,N,N,Y
Change portal events,N,N,Y,N,N,N,N,N,Y
Delete objects,Y,N,N,N,N,N,N,N,N

[State]
Id:,internally_published
Title:,Internally published
Description:,"Published and visible to intranet users, not editable by the owner."
Transitions,"reject, retract, publish_externally"
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Member,Site Administrator
Access contents information,N,N,Y,Y,Y,Y,Y,Y,Y
View,N,N,Y,Y,Y,Y,Y,Y,Y
Modify portal content,N,N,Y,N,N,N,N,N,Y
Change portal events,N,N,Y,N,N,N,N,N,Y
Delete objects,N,N,Y,N,N,Y,N,N,Y

[State]
Id:,private
Title:,Private
Description:,"Only owner and site manager can view this content, unless explicitly allowed through Sharing permissions by owner."
Transitions,submit
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Member,Site Administrator
Access contents information,N,N,Y,Y,Y,Y,N,N,Y
View,N,N,Y,Y,Y,Y,N,N,Y
Modify portal content,N,N,Y,Y,N,Y,N,N,Y
Change portal events,N,N,Y,Y,N,Y,N,N,Y
Delete objects,Y,N,N,N,N,N,N,N,N

[Transition]
Id:,publish_externally
Title:,Publish externally
Description:,Reviewer makes content available externally
Details:,Publishing the item makes it visible to other users.
Target state:,external
URL:,%(content_url)s/content_status_modify?workflow_action=publish_externally
Trigger:,User
Guard permission:,Review portal content

[Transition]
Id:,publish_internally
Title:,Internal Only
Description:,Internal Only
Details:,Revert externally visible report back to internal usage only.
Target state:,internally_published
URL:,%(content_url)s/content_status_modify?workflow_action=publish_internally
Trigger:,User
Guard permission:,Review portal content

[Transition]
Id:,retract
Title:,Retract
Description:,Member retracts submission
Details:,"If you submitted the item by mistake or want to perform additional edits, this will take it back."
Target state:,private
URL:,%(content_url)s/content_status_modify?workflow_action=retract
Trigger:,User
Guard role:,Manager

[Transition]
Id:,sendtopnipa
Title:,
Description:,Submit Report to Nipa
Target state:,internally_published
Trigger:,User
Guard permission:,Manager

[Transition]
Id:,submit
Title:,Submit Report
Description:,Submit for publication
Details:,Submit your report and allow all others to view your submitted report.
Target state:,internally_published
URL:,%(content_url)s/content_status_modify?workflow_action=submit
Trigger:,User

